Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[3, 3, 3], g_activs=['cos', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st2', 'st2', 'st2'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[300, 300, 300]/g_activs['cos', 'relu', 'relu']/bandwidths[1.0, None, None]/init_stdvs[None, 1.0, 1.0]/filter_sizes[3, 3, 3]/poolings['st2', 'st2', 'st2']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[300, 300, 300], writer_record=0)
Files already downloaded and verified
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:52<51:57, 52.84s/it]  3%|▎         | 2/60 [01:29<46:28, 48.07s/it]  5%|▌         | 3/60 [02:05<42:08, 44.35s/it]  7%|▋         | 4/60 [02:40<38:53, 41.66s/it]  8%|▊         | 5/60 [03:17<36:49, 40.18s/it] 10%|█         | 6/60 [03:53<34:54, 38.78s/it] 12%|█▏        | 7/60 [04:29<33:31, 37.95s/it] 13%|█▎        | 8/60 [05:04<32:14, 37.20s/it] 15%|█▌        | 9/60 [05:40<31:18, 36.83s/it] 17%|█▋        | 10/60 [06:16<30:29, 36.58s/it] 18%|█▊        | 11/60 [06:54<30:16, 37.08s/it] 20%|██        | 12/60 [07:32<29:55, 37.41s/it] 22%|██▏       | 13/60 [08:08<28:56, 36.95s/it] 23%|██▎       | 14/60 [08:45<28:19, 36.95s/it] 25%|██▌       | 15/60 [09:23<27:49, 37.11s/it] 27%|██▋       | 16/60 [09:58<26:50, 36.61s/it] 28%|██▊       | 17/60 [10:36<26:25, 36.88s/it] 30%|███       | 18/60 [11:14<26:05, 37.28s/it] 32%|███▏      | 19/60 [11:50<25:10, 36.84s/it] 33%|███▎      | 20/60 [12:25<24:16, 36.41s/it] 35%|███▌      | 21/60 [13:03<23:58, 36.89s/it] 37%|███▋      | 22/60 [13:39<23:06, 36.47s/it] 38%|███▊      | 23/60 [14:16<22:37, 36.69s/it] 40%|████      | 24/60 [14:54<22:17, 37.14s/it] 42%|████▏     | 25/60 [15:29<21:21, 36.61s/it] 43%|████▎     | 26/60 [16:06<20:39, 36.46s/it] 45%|████▌     | 27/60 [16:41<19:52, 36.12s/it] 47%|████▋     | 28/60 [17:16<19:08, 35.88s/it] 48%|████▊     | 29/60 [17:54<18:53, 36.56s/it] 50%|█████     | 30/60 [18:30<18:07, 36.24s/it] 52%|█████▏    | 31/60 [19:06<17:33, 36.33s/it] 53%|█████▎    | 32/60 [19:45<17:13, 36.90s/it] 55%|█████▌    | 33/60 [20:21<16:34, 36.84s/it] 57%|█████▋    | 34/60 [20:57<15:50, 36.56s/it] 58%|█████▊    | 35/60 [21:33<15:11, 36.47s/it] 60%|██████    | 36/60 [22:09<14:27, 36.13s/it] 62%|██████▏   | 37/60 [22:45<13:51, 36.13s/it] 63%|██████▎   | 38/60 [23:21<13:13, 36.05s/it] 65%|██████▌   | 39/60 [23:57<12:39, 36.16s/it] 67%|██████▋   | 40/60 [24:32<11:57, 35.87s/it] 68%|██████▊   | 41/60 [25:10<11:31, 36.38s/it] 70%|███████   | 42/60 [25:48<11:04, 36.92s/it] 72%|███████▏  | 43/60 [26:26<10:33, 37.27s/it] 73%|███████▎  | 44/60 [27:02<09:47, 36.71s/it] 75%|███████▌  | 45/60 [27:38<09:08, 36.59s/it] 77%|███████▋  | 46/60 [28:16<08:39, 37.08s/it] 78%|███████▊  | 47/60 [28:54<08:06, 37.42s/it] 80%|████████  | 48/60 [29:31<07:25, 37.13s/it] 82%|████████▏ | 49/60 [30:06<06:42, 36.57s/it] 83%|████████▎ | 50/60 [30:44<06:10, 37.06s/it] 85%|████████▌ | 51/60 [31:22<05:35, 37.28s/it] 87%|████████▋ | 52/60 [32:00<05:00, 37.53s/it] 88%|████████▊ | 53/60 [32:36<04:19, 37.10s/it] 90%|█████████ | 54/60 [33:12<03:40, 36.71s/it] 92%|█████████▏| 55/60 [33:49<03:03, 36.65s/it] 93%|█████████▎| 56/60 [34:26<02:27, 36.76s/it] 95%|█████████▌| 57/60 [35:01<01:49, 36.37s/it] 97%|█████████▋| 58/60 [35:38<01:13, 36.52s/it] 98%|█████████▊| 59/60 [36:14<00:36, 36.51s/it]100%|██████████| 60/60 [36:51<00:00, 36.58s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:35<35:00, 35.61s/it]  3%|▎         | 2/60 [01:11<34:22, 35.56s/it]  5%|▌         | 3/60 [01:46<33:47, 35.58s/it]  7%|▋         | 4/60 [02:22<33:16, 35.66s/it]  8%|▊         | 5/60 [03:00<33:23, 36.43s/it] 10%|█         | 6/60 [03:35<32:26, 36.05s/it] 12%|█▏        | 7/60 [04:11<31:42, 35.89s/it] 13%|█▎        | 8/60 [04:47<31:15, 36.06s/it] 15%|█▌        | 9/60 [05:26<31:11, 36.70s/it] 17%|█▋        | 10/60 [06:04<30:58, 37.17s/it] 18%|█▊        | 11/60 [06:39<29:55, 36.65s/it] 20%|██        | 12/60 [07:15<29:01, 36.27s/it] 22%|██▏       | 13/60 [07:50<28:14, 36.05s/it] 23%|██▎       | 14/60 [08:26<27:31, 35.90s/it] 25%|██▌       | 15/60 [09:01<26:48, 35.74s/it] 27%|██▋       | 16/60 [09:36<26:06, 35.60s/it] 28%|██▊       | 17/60 [10:12<25:33, 35.66s/it] 30%|███       | 18/60 [10:49<25:06, 35.88s/it] 32%|███▏      | 19/60 [11:24<24:23, 35.70s/it] 33%|███▎      | 20/60 [12:01<24:05, 36.14s/it] 35%|███▌      | 21/60 [12:38<23:37, 36.34s/it] 37%|███▋      | 22/60 [13:13<22:50, 36.07s/it] 38%|███▊      | 23/60 [13:49<22:06, 35.84s/it] 40%|████      | 24/60 [14:25<21:33, 35.92s/it] 42%|████▏     | 25/60 [15:01<21:05, 36.16s/it] 43%|████▎     | 26/60 [15:37<20:28, 36.14s/it] 45%|████▌     | 27/60 [16:13<19:48, 36.02s/it] 47%|████▋     | 28/60 [16:50<19:15, 36.10s/it] 48%|████▊     | 29/60 [17:26<18:43, 36.23s/it] 50%|█████     | 30/60 [18:01<17:59, 35.97s/it] 52%|█████▏    | 31/60 [18:37<17:19, 35.86s/it] 53%|█████▎    | 32/60 [19:13<16:42, 35.80s/it] 55%|█████▌    | 33/60 [19:48<16:03, 35.69s/it] 57%|█████▋    | 34/60 [20:25<15:37, 36.08s/it] 58%|█████▊    | 35/60 [21:03<15:18, 36.73s/it] 60%|██████    | 36/60 [21:41<14:45, 36.90s/it] 62%|██████▏   | 37/60 [22:17<14:02, 36.65s/it] 63%|██████▎   | 38/60 [22:52<13:17, 36.27s/it] 65%|██████▌   | 39/60 [23:29<12:48, 36.60s/it] 67%|██████▋   | 40/60 [24:08<12:21, 37.10s/it] 68%|██████▊   | 41/60 [24:44<11:37, 36.70s/it] 70%|███████   | 42/60 [25:20<10:57, 36.55s/it] 72%|███████▏  | 43/60 [25:56<10:18, 36.39s/it] 73%|███████▎  | 44/60 [26:31<09:38, 36.15s/it] 75%|███████▌  | 45/60 [27:07<08:58, 35.90s/it] 77%|███████▋  | 46/60 [27:45<08:32, 36.60s/it] 78%|███████▊  | 47/60 [28:20<07:51, 36.29s/it] 80%|████████  | 48/60 [28:58<07:21, 36.81s/it] 82%|████████▏ | 49/60 [29:36<06:48, 37.15s/it] 83%|████████▎ | 50/60 [30:12<06:07, 36.72s/it] 85%|████████▌ | 51/60 [30:48<05:29, 36.56s/it] 87%|████████▋ | 52/60 [31:24<04:50, 36.32s/it] 88%|████████▊ | 53/60 [32:00<04:12, 36.06s/it] 90%|█████████ | 54/60 [32:35<03:35, 35.92s/it] 92%|█████████▏| 55/60 [33:10<02:58, 35.76s/it] 93%|█████████▎| 56/60 [33:48<02:25, 36.38s/it] 95%|█████████▌| 57/60 [34:27<01:50, 36.96s/it] 97%|█████████▋| 58/60 [35:03<01:13, 36.64s/it] 98%|█████████▊| 59/60 [35:41<00:37, 37.12s/it]100%|██████████| 60/60 [36:19<00:00, 37.46s/it]
test 0 chosen hypothesis 1
test 1 chosen hypothesis 0
test 2 chosen hypothesis 0
test 3 chosen hypothesis 0
test 4 chosen hypothesis 0
test 5 chosen hypothesis 0
test 6 chosen hypothesis 0
test 7 chosen hypothesis 0
