Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[4, 4, 4, 4], g_activs=['cos', 'relu', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st2', 'st2', 'st2', 'st2'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[300, 300, 300, 300]/g_activs['cos', 'relu', 'relu', 'relu']/bandwidths[1.0, None, None, None]/init_stdvs[None, 1.0, 1.0, 1.0]/filter_sizes[4, 4, 4, 4]/poolings['st2', 'st2', 'st2', 'st2']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[300, 300, 300, 300], writer_record=0)
Files already downloaded and verified
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [01:40<1:38:24, 100.07s/it]  3%|▎         | 2/60 [03:06<1:32:54, 96.11s/it]   5%|▌         | 3/60 [04:31<1:28:06, 92.74s/it]  7%|▋         | 4/60 [05:58<1:24:55, 90.99s/it]  8%|▊         | 5/60 [07:24<1:21:51, 89.30s/it] 10%|█         | 6/60 [08:50<1:19:43, 88.58s/it] 12%|█▏        | 7/60 [10:16<1:17:30, 87.74s/it] 13%|█▎        | 8/60 [11:43<1:15:49, 87.49s/it] 15%|█▌        | 9/60 [13:07<1:13:29, 86.46s/it] 17%|█▋        | 10/60 [14:34<1:12:09, 86.59s/it] 18%|█▊        | 11/60 [16:00<1:10:37, 86.49s/it] 20%|██        | 12/60 [17:27<1:09:17, 86.61s/it] 22%|██▏       | 13/60 [18:52<1:07:25, 86.08s/it] 23%|██▎       | 14/60 [20:19<1:06:11, 86.33s/it] 25%|██▌       | 15/60 [21:46<1:04:53, 86.53s/it] 27%|██▋       | 16/60 [23:13<1:03:32, 86.65s/it] 28%|██▊       | 17/60 [24:39<1:01:55, 86.40s/it] 30%|███       | 18/60 [26:06<1:00:35, 86.56s/it] 32%|███▏      | 19/60 [27:31<58:47, 86.03s/it]   33%|███▎      | 20/60 [28:55<57:03, 85.58s/it] 35%|███▌      | 21/60 [30:22<55:53, 85.98s/it] 37%|███▋      | 22/60 [31:46<54:07, 85.47s/it] 38%|███▊      | 23/60 [33:13<52:58, 85.91s/it] 40%|████      | 24/60 [34:37<51:13, 85.37s/it] 42%|████▏     | 25/60 [36:04<50:04, 85.85s/it] 43%|████▎     | 26/60 [37:29<48:22, 85.37s/it] 45%|████▌     | 27/60 [38:54<46:54, 85.30s/it] 47%|████▋     | 28/60 [40:21<45:45, 85.79s/it] 48%|████▊     | 29/60 [41:45<44:05, 85.32s/it] 50%|█████     | 30/60 [43:12<42:54, 85.80s/it] 52%|█████▏    | 31/60 [44:38<41:34, 86.02s/it] 53%|█████▎    | 32/60 [46:03<39:54, 85.50s/it] 55%|█████▌    | 33/60 [47:27<38:21, 85.25s/it] 57%|█████▋    | 34/60 [48:53<37:00, 85.39s/it] 58%|█████▊    | 35/60 [50:19<35:41, 85.64s/it] 60%|██████    | 36/60 [51:44<34:08, 85.37s/it] 62%|██████▏   | 37/60 [53:09<32:40, 85.24s/it] 63%|██████▎   | 38/60 [54:33<31:09, 85.00s/it] 65%|██████▌   | 39/60 [55:59<29:48, 85.16s/it] 67%|██████▋   | 40/60 [57:26<28:34, 85.70s/it] 68%|██████▊   | 41/60 [58:53<27:15, 86.09s/it] 70%|███████   | 42/60 [1:00:19<25:51, 86.17s/it] 72%|███████▏  | 43/60 [1:01:43<24:13, 85.52s/it] 73%|███████▎  | 44/60 [1:03:10<22:55, 85.94s/it] 75%|███████▌  | 45/60 [1:04:37<21:33, 86.25s/it] 77%|███████▋  | 46/60 [1:06:04<20:10, 86.47s/it] 78%|███████▊  | 47/60 [1:07:31<18:44, 86.52s/it] 80%|████████  | 48/60 [1:08:58<17:19, 86.66s/it] 82%|████████▏ | 49/60 [1:10:25<15:54, 86.75s/it] 83%|████████▎ | 50/60 [1:11:50<14:24, 86.44s/it] 85%|████████▌ | 51/60 [1:13:17<12:59, 86.60s/it] 87%|████████▋ | 52/60 [1:14:43<11:29, 86.24s/it] 88%|████████▊ | 53/60 [1:16:10<10:05, 86.46s/it] 90%|█████████ | 54/60 [1:17:37<08:39, 86.60s/it] 92%|█████████▏| 55/60 [1:19:04<07:13, 86.72s/it] 93%|█████████▎| 56/60 [1:20:28<05:43, 85.93s/it] 95%|█████████▌| 57/60 [1:21:52<04:16, 85.35s/it] 97%|█████████▋| 58/60 [1:23:17<02:50, 85.36s/it] 98%|█████████▊| 59/60 [1:24:41<01:25, 85.02s/it]100%|██████████| 60/60 [1:26:05<00:00, 84.74s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [01:26<1:25:32, 86.99s/it]  3%|▎         | 2/60 [02:53<1:24:05, 86.99s/it]  5%|▌         | 3/60 [04:20<1:22:38, 86.99s/it]  7%|▋         | 4/60 [05:47<1:21:11, 86.99s/it]  8%|▊         | 5/60 [07:12<1:18:59, 86.18s/it] 10%|█         | 6/60 [08:38<1:17:42, 86.35s/it] 12%|█▏        | 7/60 [10:03<1:15:40, 85.67s/it] 13%|█▎        | 8/60 [11:30<1:14:34, 86.05s/it] 15%|█▌        | 9/60 [12:56<1:13:10, 86.10s/it] 17%|█▋        | 10/60 [14:20<1:11:17, 85.56s/it] 18%|█▊        | 11/60 [15:47<1:10:13, 85.99s/it] 20%|██        | 12/60 [17:14<1:09:02, 86.29s/it] 22%|██▏       | 13/60 [18:39<1:07:10, 85.75s/it] 23%|██▎       | 14/60 [20:03<1:05:33, 85.52s/it] 25%|██▌       | 15/60 [21:29<1:04:09, 85.54s/it] 27%|██▋       | 16/60 [22:53<1:02:26, 85.14s/it] 28%|██▊       | 17/60 [24:20<1:01:24, 85.68s/it] 30%|███       | 18/60 [25:47<1:00:15, 86.07s/it] 32%|███▏      | 19/60 [27:11<58:25, 85.50s/it]   33%|███▎      | 20/60 [28:38<57:17, 85.93s/it] 35%|███▌      | 21/60 [30:05<56:03, 86.24s/it] 37%|███▋      | 22/60 [31:32<54:39, 86.31s/it] 38%|███▊      | 23/60 [32:59<53:20, 86.51s/it] 40%|████      | 24/60 [34:25<51:48, 86.34s/it] 42%|████▏     | 25/60 [35:52<50:28, 86.52s/it] 43%|████▎     | 26/60 [37:16<48:43, 85.98s/it] 45%|████▌     | 27/60 [38:42<47:15, 85.93s/it] 47%|████▋     | 28/60 [40:07<45:37, 85.56s/it] 48%|████▊     | 29/60 [41:33<44:16, 85.68s/it] 50%|█████     | 30/60 [43:00<43:01, 86.05s/it] 52%|█████▏    | 31/60 [44:27<41:43, 86.34s/it] 53%|█████▎    | 32/60 [45:53<40:13, 86.18s/it] 55%|█████▌    | 33/60 [47:17<38:33, 85.69s/it] 57%|█████▋    | 34/60 [48:44<37:17, 86.06s/it] 58%|█████▊    | 35/60 [50:09<35:45, 85.84s/it] 60%|██████    | 36/60 [51:36<34:28, 86.19s/it] 62%|██████▏   | 37/60 [53:03<33:07, 86.42s/it] 63%|██████▎   | 38/60 [54:30<31:44, 86.58s/it] 65%|██████▌   | 39/60 [55:54<30:02, 85.81s/it] 67%|██████▋   | 40/60 [57:21<28:43, 86.15s/it] 68%|██████▊   | 41/60 [58:45<27:06, 85.58s/it] 70%|███████   | 42/60 [1:00:12<25:48, 86.01s/it] 72%|███████▏  | 43/60 [1:01:39<24:27, 86.29s/it] 73%|███████▎  | 44/60 [1:03:04<22:50, 85.68s/it] 75%|███████▌  | 45/60 [1:04:30<21:25, 85.73s/it] 77%|███████▋  | 46/60 [1:05:55<19:57, 85.55s/it] 78%|███████▊  | 47/60 [1:07:21<18:36, 85.88s/it] 80%|████████  | 48/60 [1:08:48<17:14, 86.22s/it] 82%|████████▏ | 49/60 [1:10:15<15:51, 86.46s/it] 83%|████████▎ | 50/60 [1:11:42<14:26, 86.61s/it] 85%|████████▌ | 51/60 [1:13:09<13:00, 86.75s/it] 87%|████████▋ | 52/60 [1:14:36<11:34, 86.81s/it] 88%|████████▊ | 53/60 [1:16:03<10:08, 86.86s/it] 90%|█████████ | 54/60 [1:17:28<08:36, 86.16s/it] 92%|█████████▏| 55/60 [1:18:55<07:12, 86.42s/it] 93%|█████████▎| 56/60 [1:20:20<05:44, 86.05s/it] 95%|█████████▌| 57/60 [1:21:46<04:17, 85.91s/it] 97%|█████████▋| 58/60 [1:23:12<02:52, 86.17s/it] 98%|█████████▊| 59/60 [1:24:37<01:25, 85.61s/it]100%|██████████| 60/60 [1:26:01<00:00, 85.32s/it]
test 0 chosen hypothesis 0
test 1 chosen hypothesis 1
test 2 chosen hypothesis 0
test 3 chosen hypothesis 1
test 4 chosen hypothesis 0
test 5 chosen hypothesis 1
test 6 chosen hypothesis 0
test 7 chosen hypothesis 1
