Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[4, 4, 4], g_activs=['cos', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st4', 'st4', 'st4'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[300, 300, 300]/g_activs['cos', 'relu', 'relu']/bandwidths[1.0, None, None]/init_stdvs[None, 1.0, 1.0]/filter_sizes[4, 4, 4]/poolings['st4', 'st4', 'st4']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[300, 300, 300], writer_record=0)
Files already downloaded and verified
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [01:03<1:02:34, 63.63s/it]  3%|▎         | 2/60 [01:57<58:38, 60.67s/it]    5%|▌         | 3/60 [02:51<55:44, 58.67s/it]  7%|▋         | 4/60 [03:42<52:39, 56.42s/it]  8%|▊         | 5/60 [04:34<50:35, 55.19s/it] 10%|█         | 6/60 [05:26<48:45, 54.17s/it] 12%|█▏        | 7/60 [06:17<47:02, 53.26s/it] 13%|█▎        | 8/60 [07:10<45:57, 53.02s/it] 15%|█▌        | 9/60 [08:01<44:33, 52.43s/it] 17%|█▋        | 10/60 [08:52<43:24, 52.10s/it] 18%|█▊        | 11/60 [09:43<42:20, 51.86s/it] 20%|██        | 12/60 [10:36<41:43, 52.15s/it] 22%|██▏       | 13/60 [11:29<40:53, 52.20s/it] 23%|██▎       | 14/60 [12:20<39:45, 51.87s/it] 25%|██▌       | 15/60 [13:11<38:50, 51.79s/it] 27%|██▋       | 16/60 [14:05<38:28, 52.46s/it] 28%|██▊       | 17/60 [14:59<37:55, 52.93s/it] 30%|███       | 18/60 [15:52<36:54, 52.72s/it] 32%|███▏      | 19/60 [16:43<35:42, 52.26s/it] 33%|███▎      | 20/60 [17:34<34:40, 52.01s/it] 35%|███▌      | 21/60 [18:25<33:39, 51.79s/it] 37%|███▋      | 22/60 [19:18<32:58, 52.05s/it] 38%|███▊      | 23/60 [20:09<31:56, 51.79s/it] 40%|████      | 24/60 [21:01<31:01, 51.71s/it] 42%|████▏     | 25/60 [21:53<30:16, 51.89s/it] 43%|████▎     | 26/60 [22:45<29:21, 51.82s/it] 45%|████▌     | 27/60 [23:36<28:23, 51.61s/it] 47%|████▋     | 28/60 [24:27<27:28, 51.51s/it] 48%|████▊     | 29/60 [25:18<26:32, 51.39s/it] 50%|█████     | 30/60 [26:10<25:40, 51.35s/it] 52%|█████▏    | 31/60 [27:01<24:48, 51.31s/it] 53%|█████▎    | 32/60 [27:52<23:58, 51.37s/it] 55%|█████▌    | 33/60 [28:44<23:11, 51.53s/it] 57%|█████▋    | 34/60 [29:35<22:16, 51.41s/it] 58%|█████▊    | 35/60 [30:27<21:29, 51.58s/it] 60%|██████    | 36/60 [31:19<20:37, 51.58s/it] 62%|██████▏   | 37/60 [32:10<19:43, 51.44s/it] 63%|██████▎   | 38/60 [33:02<18:52, 51.47s/it] 65%|██████▌   | 39/60 [33:53<18:01, 51.49s/it] 67%|██████▋   | 40/60 [34:45<17:10, 51.52s/it] 68%|██████▊   | 41/60 [35:36<16:19, 51.56s/it] 70%|███████   | 42/60 [36:28<15:26, 51.48s/it] 72%|███████▏  | 43/60 [37:19<14:33, 51.39s/it] 73%|███████▎  | 44/60 [38:10<13:41, 51.34s/it] 75%|███████▌  | 45/60 [39:01<12:49, 51.27s/it] 77%|███████▋  | 46/60 [39:54<12:03, 51.70s/it] 78%|███████▊  | 47/60 [40:46<11:14, 51.86s/it] 80%|████████  | 48/60 [41:37<10:20, 51.73s/it] 82%|████████▏ | 49/60 [42:29<09:27, 51.60s/it] 83%|████████▎ | 50/60 [43:20<08:35, 51.59s/it] 85%|████████▌ | 51/60 [44:11<07:42, 51.42s/it] 87%|████████▋ | 52/60 [45:03<06:51, 51.42s/it] 88%|████████▊ | 53/60 [45:54<05:59, 51.39s/it] 90%|█████████ | 54/60 [46:47<05:10, 51.71s/it] 92%|█████████▏| 55/60 [47:38<04:17, 51.54s/it] 93%|█████████▎| 56/60 [48:29<03:25, 51.46s/it] 95%|█████████▌| 57/60 [49:20<02:34, 51.41s/it] 97%|█████████▋| 58/60 [50:11<01:42, 51.31s/it] 98%|█████████▊| 59/60 [51:02<00:51, 51.26s/it]100%|██████████| 60/60 [51:54<00:00, 51.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:52<51:17, 52.16s/it]  3%|▎         | 2/60 [01:43<50:12, 51.94s/it]  5%|▌         | 3/60 [02:35<49:18, 51.90s/it]  7%|▋         | 4/60 [03:26<48:18, 51.76s/it]  8%|▊         | 5/60 [04:20<48:05, 52.46s/it] 10%|█         | 6/60 [05:15<47:39, 52.95s/it] 12%|█▏        | 7/60 [06:06<46:26, 52.57s/it] 13%|█▎        | 8/60 [07:00<45:52, 52.94s/it] 15%|█▌        | 9/60 [07:52<44:44, 52.65s/it] 17%|█▋        | 10/60 [08:44<43:48, 52.57s/it] 18%|█▊        | 11/60 [09:36<42:43, 52.32s/it] 20%|██        | 12/60 [10:28<41:46, 52.22s/it] 22%|██▏       | 13/60 [11:19<40:42, 51.98s/it] 23%|██▎       | 14/60 [12:14<40:20, 52.61s/it] 25%|██▌       | 15/60 [13:05<39:07, 52.17s/it] 27%|██▋       | 16/60 [13:58<38:34, 52.59s/it] 28%|██▊       | 17/60 [14:50<37:26, 52.24s/it] 30%|███       | 18/60 [15:44<36:56, 52.79s/it] 32%|███▏      | 19/60 [16:35<35:45, 52.34s/it] 33%|███▎      | 20/60 [17:28<34:54, 52.37s/it] 35%|███▌      | 21/60 [18:21<34:12, 52.62s/it] 37%|███▋      | 22/60 [19:13<33:11, 52.40s/it] 38%|███▊      | 23/60 [20:04<32:05, 52.04s/it] 40%|████      | 24/60 [20:55<31:07, 51.87s/it] 42%|████▏     | 25/60 [21:47<30:15, 51.88s/it] 43%|████▎     | 26/60 [22:39<29:20, 51.78s/it] 45%|████▌     | 27/60 [23:33<28:51, 52.47s/it] 47%|████▋     | 28/60 [24:24<27:46, 52.08s/it] 48%|████▊     | 29/60 [25:18<27:12, 52.65s/it] 50%|█████     | 30/60 [26:10<26:10, 52.34s/it] 52%|█████▏    | 31/60 [27:01<25:10, 52.10s/it] 53%|█████▎    | 32/60 [27:53<24:14, 51.94s/it] 55%|█████▌    | 33/60 [28:47<23:40, 52.59s/it] 57%|█████▋    | 34/60 [29:38<22:37, 52.19s/it] 58%|█████▊    | 35/60 [30:29<21:36, 51.87s/it] 60%|██████    | 36/60 [31:20<20:39, 51.64s/it] 62%|██████▏   | 37/60 [32:12<19:44, 51.52s/it] 63%|██████▎   | 38/60 [33:04<18:58, 51.74s/it] 65%|██████▌   | 39/60 [33:55<18:03, 51.59s/it] 67%|██████▋   | 40/60 [34:46<17:10, 51.53s/it] 68%|██████▊   | 41/60 [35:39<16:23, 51.76s/it] 70%|███████   | 42/60 [36:31<15:33, 51.84s/it] 72%|███████▏  | 43/60 [37:22<14:37, 51.64s/it] 73%|███████▎  | 44/60 [38:13<13:44, 51.53s/it] 75%|███████▌  | 45/60 [39:07<13:04, 52.31s/it] 77%|███████▋  | 46/60 [40:00<12:13, 52.41s/it] 78%|███████▊  | 47/60 [40:51<11:16, 52.04s/it] 80%|████████  | 48/60 [41:42<10:22, 51.84s/it] 82%|████████▏ | 49/60 [42:34<09:27, 51.62s/it] 83%|████████▎ | 50/60 [43:25<08:35, 51.58s/it] 85%|████████▌ | 51/60 [44:16<07:43, 51.45s/it] 87%|████████▋ | 52/60 [45:08<06:51, 51.42s/it] 88%|████████▊ | 53/60 [46:00<06:01, 51.62s/it] 90%|█████████ | 54/60 [46:51<05:09, 51.51s/it] 92%|█████████▏| 55/60 [47:42<04:17, 51.45s/it] 93%|█████████▎| 56/60 [48:33<03:25, 51.35s/it] 95%|█████████▌| 57/60 [49:26<02:35, 51.68s/it] 97%|█████████▋| 58/60 [50:17<01:43, 51.62s/it] 98%|█████████▊| 59/60 [51:11<00:52, 52.37s/it]100%|██████████| 60/60 [52:03<00:00, 52.11s/it]
test 0 chosen hypothesis 0
test 1 chosen hypothesis 0
test 2 chosen hypothesis 1
test 3 chosen hypothesis 0
test 4 chosen hypothesis 0
test 5 chosen hypothesis 0
test 6 chosen hypothesis 0
test 7 chosen hypothesis 0
