Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[3, 3, 3], g_activs=['cos', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st2', 'st2', 'st2'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[200, 200, 200]/g_activs['cos', 'relu', 'relu']/bandwidths[1.0, None, None]/init_stdvs[None, 1.0, 1.0]/filter_sizes[3, 3, 3]/poolings['st2', 'st2', 'st2']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[200, 200, 200], writer_record=0)
Files already downloaded and verified
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:31<31:16, 31.80s/it]  3%|▎         | 2/60 [00:50<27:04, 28.01s/it]  5%|▌         | 3/60 [01:13<25:01, 26.34s/it]  7%|▋         | 4/60 [01:32<22:38, 24.26s/it]  8%|▊         | 5/60 [01:53<21:12, 23.14s/it] 10%|█         | 6/60 [02:15<20:37, 22.91s/it] 12%|█▏        | 7/60 [02:35<19:23, 21.95s/it] 13%|█▎        | 8/60 [02:55<18:33, 21.42s/it] 15%|█▌        | 9/60 [03:15<17:55, 21.08s/it] 17%|█▋        | 10/60 [03:38<17:53, 21.48s/it] 18%|█▊        | 11/60 [04:00<17:45, 21.74s/it] 20%|██        | 12/60 [04:20<16:53, 21.12s/it] 22%|██▏       | 13/60 [04:41<16:34, 21.16s/it] 23%|██▎       | 14/60 [05:00<15:48, 20.62s/it] 25%|██▌       | 15/60 [05:20<15:17, 20.38s/it] 27%|██▋       | 16/60 [05:41<14:55, 20.36s/it] 28%|██▊       | 17/60 [06:00<14:24, 20.09s/it] 30%|███       | 18/60 [06:20<13:58, 19.97s/it] 32%|███▏      | 19/60 [06:40<13:38, 19.97s/it] 33%|███▎      | 20/60 [06:59<13:16, 19.91s/it] 35%|███▌      | 21/60 [07:19<12:52, 19.81s/it] 37%|███▋      | 22/60 [07:41<13:02, 20.58s/it] 38%|███▊      | 23/60 [08:01<12:28, 20.24s/it] 40%|████      | 24/60 [08:22<12:16, 20.45s/it] 42%|████▏     | 25/60 [08:43<12:03, 20.67s/it] 43%|████▎     | 26/60 [09:02<11:30, 20.30s/it] 45%|████▌     | 27/60 [09:22<11:00, 20.02s/it] 47%|████▋     | 28/60 [09:41<10:34, 19.82s/it] 48%|████▊     | 29/60 [10:03<10:37, 20.55s/it] 50%|█████     | 30/60 [10:23<10:09, 20.31s/it] 52%|█████▏    | 31/60 [10:43<09:45, 20.18s/it] 53%|█████▎    | 32/60 [11:03<09:22, 20.08s/it] 55%|█████▌    | 33/60 [11:23<09:03, 20.12s/it] 57%|█████▋    | 34/60 [11:43<08:41, 20.05s/it] 58%|█████▊    | 35/60 [12:04<08:30, 20.43s/it] 60%|██████    | 36/60 [12:24<08:05, 20.24s/it] 62%|██████▏   | 37/60 [12:46<07:54, 20.61s/it] 63%|██████▎   | 38/60 [13:06<07:31, 20.51s/it] 65%|██████▌   | 39/60 [13:25<07:04, 20.23s/it] 67%|██████▋   | 40/60 [13:45<06:39, 19.95s/it] 68%|██████▊   | 41/60 [14:04<06:16, 19.82s/it] 70%|███████   | 42/60 [14:24<05:54, 19.70s/it] 72%|███████▏  | 43/60 [14:44<05:36, 19.80s/it] 73%|███████▎  | 44/60 [15:06<05:29, 20.57s/it] 75%|███████▌  | 45/60 [15:26<05:04, 20.31s/it] 77%|███████▋  | 46/60 [15:47<04:48, 20.64s/it] 78%|███████▊  | 47/60 [16:07<04:23, 20.29s/it] 80%|████████  | 48/60 [16:27<04:05, 20.43s/it] 82%|████████▏ | 49/60 [16:49<03:48, 20.80s/it] 83%|████████▎ | 50/60 [17:09<03:26, 20.60s/it] 85%|████████▌ | 51/60 [17:29<03:02, 20.27s/it] 87%|████████▋ | 52/60 [17:49<02:42, 20.29s/it] 88%|████████▊ | 53/60 [18:08<02:20, 20.02s/it] 90%|█████████ | 54/60 [18:29<02:00, 20.08s/it] 92%|█████████▏| 55/60 [18:49<01:41, 20.21s/it] 93%|█████████▎| 56/60 [19:10<01:21, 20.48s/it] 95%|█████████▌| 57/60 [19:30<01:00, 20.23s/it] 97%|█████████▋| 58/60 [19:49<00:39, 19.95s/it] 98%|█████████▊| 59/60 [20:10<00:20, 20.21s/it]100%|██████████| 60/60 [20:30<00:00, 20.16s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:19<19:08, 19.47s/it]  3%|▎         | 2/60 [00:38<18:49, 19.48s/it]  5%|▌         | 3/60 [00:58<18:31, 19.50s/it]  7%|▋         | 4/60 [01:18<18:16, 19.58s/it]  8%|▊         | 5/60 [01:37<17:56, 19.57s/it] 10%|█         | 6/60 [01:57<17:35, 19.55s/it] 12%|█▏        | 7/60 [02:17<17:23, 19.69s/it] 13%|█▎        | 8/60 [02:38<17:24, 20.09s/it] 15%|█▌        | 9/60 [02:58<17:08, 20.16s/it] 17%|█▋        | 10/60 [03:19<16:54, 20.29s/it] 18%|█▊        | 11/60 [03:38<16:22, 20.06s/it] 20%|██        | 12/60 [04:01<16:36, 20.77s/it] 22%|██▏       | 13/60 [04:21<16:02, 20.47s/it] 23%|██▎       | 14/60 [04:40<15:24, 20.11s/it] 25%|██▌       | 15/60 [05:00<15:00, 20.00s/it] 27%|██▋       | 16/60 [05:19<14:34, 19.87s/it] 28%|██▊       | 17/60 [05:39<14:19, 19.99s/it] 30%|███       | 18/60 [06:00<14:09, 20.21s/it] 32%|███▏      | 19/60 [06:21<13:59, 20.47s/it] 33%|███▎      | 20/60 [06:41<13:30, 20.27s/it] 35%|███▌      | 21/60 [07:01<13:08, 20.21s/it] 37%|███▋      | 22/60 [07:21<12:40, 20.02s/it] 38%|███▊      | 23/60 [07:41<12:22, 20.08s/it] 40%|████      | 24/60 [08:00<11:56, 19.91s/it] 42%|████▏     | 25/60 [08:20<11:35, 19.86s/it] 43%|████▎     | 26/60 [08:40<11:19, 20.00s/it] 45%|████▌     | 27/60 [09:00<10:55, 19.86s/it] 47%|████▋     | 28/60 [09:20<10:40, 20.02s/it] 48%|████▊     | 29/60 [09:40<10:17, 19.92s/it] 50%|█████     | 30/60 [10:01<10:06, 20.21s/it] 52%|█████▏    | 31/60 [10:21<09:42, 20.10s/it] 53%|█████▎    | 32/60 [10:40<09:18, 19.96s/it] 55%|█████▌    | 33/60 [11:01<09:00, 20.03s/it] 57%|█████▋    | 34/60 [11:20<08:39, 19.96s/it] 58%|█████▊    | 35/60 [11:40<08:14, 19.77s/it] 60%|██████    | 36/60 [12:02<08:13, 20.55s/it] 62%|██████▏   | 37/60 [12:22<07:44, 20.21s/it] 63%|██████▎   | 38/60 [12:44<07:38, 20.85s/it] 65%|██████▌   | 39/60 [13:04<07:13, 20.65s/it] 67%|██████▋   | 40/60 [13:26<07:03, 21.19s/it] 68%|██████▊   | 41/60 [13:49<06:49, 21.53s/it] 70%|███████   | 42/60 [14:11<06:32, 21.79s/it] 72%|███████▏  | 43/60 [14:31<06:00, 21.19s/it] 73%|███████▎  | 44/60 [14:52<05:39, 21.23s/it] 75%|███████▌  | 45/60 [15:12<05:11, 20.77s/it] 77%|███████▋  | 46/60 [15:32<04:47, 20.51s/it] 78%|███████▊  | 47/60 [15:51<04:22, 20.21s/it] 80%|████████  | 48/60 [16:11<04:00, 20.03s/it] 82%|████████▏ | 49/60 [16:33<03:46, 20.57s/it] 83%|████████▎ | 50/60 [16:52<03:21, 20.20s/it] 85%|████████▌ | 51/60 [17:12<03:00, 20.06s/it] 87%|████████▋ | 52/60 [17:32<02:39, 19.97s/it] 88%|████████▊ | 53/60 [17:51<02:18, 19.85s/it] 90%|█████████ | 54/60 [18:12<02:00, 20.00s/it] 92%|█████████▏| 55/60 [18:32<01:40, 20.00s/it] 93%|█████████▎| 56/60 [18:52<01:20, 20.24s/it] 95%|█████████▌| 57/60 [19:12<01:00, 20.07s/it] 97%|█████████▋| 58/60 [19:32<00:39, 19.88s/it] 98%|█████████▊| 59/60 [19:52<00:19, 19.98s/it]100%|██████████| 60/60 [20:13<00:00, 20.25s/it]
test 0 chosen hypothesis 0
test 1 chosen hypothesis 0
test 2 chosen hypothesis 1
test 3 chosen hypothesis 0
test 4 chosen hypothesis 0
test 5 chosen hypothesis 1
test 6 chosen hypothesis 0
test 7 chosen hypothesis 0
test 8 chosen hypothesis 0
test 9 chosen hypothesis 1
test 10 chosen hypothesis 1
test 11 chosen hypothesis 0
test 12 chosen hypothesis 0
test 13 chosen hypothesis 0
test 14 chosen hypothesis 0
test 15 chosen hypothesis 0
test 16 chosen hypothesis 0
test 17 chosen hypothesis 0
test 18 chosen hypothesis 0
test 19 chosen hypothesis 0
test 20 chosen hypothesis 0
test 21 chosen hypothesis 1
test 22 chosen hypothesis 0
test 23 chosen hypothesis 0
test 24 chosen hypothesis 0
test 25 chosen hypothesis 0
test 26 chosen hypothesis 0
test 27 chosen hypothesis 0
test 28 chosen hypothesis 1
test 29 chosen hypothesis 0
test 30 chosen hypothesis 0
test 31 chosen hypothesis 0
test 32 chosen hypothesis 0
test 33 chosen hypothesis 0
test 34 chosen hypothesis 0
test 35 chosen hypothesis 0
test 36 chosen hypothesis 0
test 37 chosen hypothesis 0
test 38 chosen hypothesis 0
test 39 chosen hypothesis 0
test 40 chosen hypothesis 0
test 41 chosen hypothesis 0
test 42 chosen hypothesis 0
test 43 chosen hypothesis 1
test 44 chosen hypothesis 0
test 45 chosen hypothesis 0
test 46 chosen hypothesis 0
test 47 chosen hypothesis 0
test 48 chosen hypothesis 0
test 49 chosen hypothesis 0
test 50 chosen hypothesis 0
