Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[4, 4, 4], g_activs=['cos', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st2', 'st2', 'st2'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[200, 200, 200]/g_activs['cos', 'relu', 'relu']/bandwidths[1.0, None, None]/init_stdvs[None, 1.0, 1.0]/filter_sizes[4, 4, 4]/poolings['st2', 'st2', 'st2']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[200, 200, 200], writer_record=0)
Files already downloaded and verified
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:42<42:15, 42.98s/it]  3%|▎         | 2/60 [01:13<37:57, 39.26s/it]  5%|▌         | 3/60 [01:43<34:43, 36.55s/it]  7%|▋         | 4/60 [02:14<32:21, 34.66s/it]  8%|▊         | 5/60 [02:44<30:37, 33.41s/it] 10%|█         | 6/60 [03:14<29:13, 32.48s/it] 12%|█▏        | 7/60 [03:45<28:06, 31.83s/it] 13%|█▎        | 8/60 [04:15<27:13, 31.41s/it] 15%|█▌        | 9/60 [04:46<26:29, 31.17s/it] 17%|█▋        | 10/60 [05:17<25:57, 31.15s/it] 18%|█▊        | 11/60 [05:47<25:12, 30.86s/it] 20%|██        | 12/60 [06:17<24:31, 30.67s/it] 22%|██▏       | 13/60 [06:48<24:08, 30.81s/it] 23%|██▎       | 14/60 [07:19<23:35, 30.78s/it] 25%|██▌       | 15/60 [07:49<22:56, 30.59s/it] 27%|██▋       | 16/60 [08:19<22:19, 30.45s/it] 28%|██▊       | 17/60 [08:52<22:22, 31.22s/it] 30%|███       | 18/60 [09:23<21:39, 30.95s/it] 32%|███▏      | 19/60 [09:53<21:03, 30.81s/it] 33%|███▎      | 20/60 [10:24<20:27, 30.68s/it] 35%|███▌      | 21/60 [10:54<19:58, 30.74s/it] 37%|███▋      | 22/60 [11:25<19:30, 30.80s/it] 38%|███▊      | 23/60 [11:56<18:57, 30.73s/it] 40%|████      | 24/60 [12:26<18:21, 30.58s/it] 42%|████▏     | 25/60 [12:56<17:47, 30.50s/it] 43%|████▎     | 26/60 [13:27<17:13, 30.39s/it] 45%|████▌     | 27/60 [13:57<16:46, 30.49s/it] 47%|████▋     | 28/60 [14:30<16:39, 31.24s/it] 48%|████▊     | 29/60 [15:01<16:04, 31.11s/it] 50%|█████     | 30/60 [15:32<15:27, 30.92s/it] 52%|█████▏    | 31/60 [16:02<14:52, 30.79s/it] 53%|█████▎    | 32/60 [16:32<14:18, 30.65s/it] 55%|█████▌    | 33/60 [17:03<13:44, 30.52s/it] 57%|█████▋    | 34/60 [17:33<13:12, 30.46s/it] 58%|█████▊    | 35/60 [18:05<12:54, 30.99s/it] 60%|██████    | 36/60 [18:36<12:19, 30.81s/it] 62%|██████▏   | 37/60 [19:07<11:50, 30.90s/it] 63%|██████▎   | 38/60 [19:39<11:28, 31.28s/it] 65%|██████▌   | 39/60 [20:09<10:50, 30.98s/it] 67%|██████▋   | 40/60 [20:40<10:17, 30.85s/it] 68%|██████▊   | 41/60 [21:10<09:42, 30.67s/it] 70%|███████   | 42/60 [21:42<09:19, 31.07s/it] 72%|███████▏  | 43/60 [22:12<08:43, 30.81s/it] 73%|███████▎  | 44/60 [22:43<08:12, 30.76s/it] 75%|███████▌  | 45/60 [23:14<07:42, 30.85s/it] 77%|███████▋  | 46/60 [23:45<07:14, 31.03s/it] 78%|███████▊  | 47/60 [24:17<06:44, 31.13s/it] 80%|████████  | 48/60 [24:47<06:10, 30.85s/it] 82%|████████▏ | 49/60 [25:17<05:37, 30.67s/it] 83%|████████▎ | 50/60 [25:47<05:05, 30.53s/it] 85%|████████▌ | 51/60 [26:18<04:34, 30.46s/it] 87%|████████▋ | 52/60 [26:48<04:03, 30.48s/it] 88%|████████▊ | 53/60 [27:19<03:33, 30.52s/it] 90%|█████████ | 54/60 [27:49<03:03, 30.59s/it] 92%|█████████▏| 55/60 [28:20<02:32, 30.46s/it] 93%|█████████▎| 56/60 [28:50<02:01, 30.38s/it] 95%|█████████▌| 57/60 [29:20<01:31, 30.34s/it] 97%|█████████▋| 58/60 [29:50<01:00, 30.32s/it] 98%|█████████▊| 59/60 [30:21<00:30, 30.29s/it]100%|██████████| 60/60 [30:51<00:00, 30.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:30<30:26, 30.96s/it]  3%|▎         | 2/60 [01:01<29:42, 30.74s/it]  5%|▌         | 3/60 [01:32<29:15, 30.81s/it]  7%|▋         | 4/60 [02:02<28:36, 30.65s/it]  8%|▊         | 5/60 [02:35<28:45, 31.37s/it] 10%|█         | 6/60 [03:06<28:06, 31.24s/it] 12%|█▏        | 7/60 [03:37<27:27, 31.09s/it] 13%|█▎        | 8/60 [04:08<26:53, 31.04s/it] 15%|█▌        | 9/60 [04:38<26:10, 30.79s/it] 17%|█▋        | 10/60 [05:08<25:32, 30.64s/it] 18%|█▊        | 11/60 [05:41<25:33, 31.29s/it] 20%|██        | 12/60 [06:11<24:51, 31.06s/it] 22%|██▏       | 13/60 [06:42<24:07, 30.79s/it] 23%|██▎       | 14/60 [07:12<23:34, 30.75s/it] 25%|██▌       | 15/60 [07:42<22:56, 30.60s/it] 27%|██▋       | 16/60 [08:13<22:31, 30.72s/it] 28%|██▊       | 17/60 [08:44<22:04, 30.81s/it] 30%|███       | 18/60 [09:16<21:47, 31.13s/it] 32%|███▏      | 19/60 [09:47<21:08, 30.94s/it] 33%|███▎      | 20/60 [10:18<20:34, 30.86s/it] 35%|███▌      | 21/60 [10:48<19:58, 30.73s/it] 37%|███▋      | 22/60 [11:20<19:44, 31.18s/it] 38%|███▊      | 23/60 [11:53<19:34, 31.73s/it] 40%|████      | 24/60 [12:24<18:57, 31.59s/it] 42%|████▏     | 25/60 [12:55<18:12, 31.21s/it] 43%|████▎     | 26/60 [13:25<17:35, 31.05s/it] 45%|████▌     | 27/60 [13:56<16:57, 30.84s/it] 47%|████▋     | 28/60 [14:27<16:26, 30.82s/it] 48%|████▊     | 29/60 [14:58<16:00, 30.97s/it] 50%|█████     | 30/60 [15:29<15:30, 31.00s/it] 52%|█████▏    | 31/60 [16:02<15:16, 31.61s/it] 53%|█████▎    | 32/60 [16:32<14:35, 31.27s/it] 55%|█████▌    | 33/60 [17:04<14:02, 31.21s/it] 57%|█████▋    | 34/60 [17:34<13:24, 30.93s/it] 58%|█████▊    | 35/60 [18:05<12:53, 30.95s/it] 60%|██████    | 36/60 [18:35<12:20, 30.84s/it] 62%|██████▏   | 37/60 [19:08<12:04, 31.51s/it] 63%|██████▎   | 38/60 [19:39<11:27, 31.24s/it] 65%|██████▌   | 39/60 [20:11<10:59, 31.42s/it] 67%|██████▋   | 40/60 [20:42<10:24, 31.23s/it] 68%|██████▊   | 41/60 [21:12<09:49, 31.03s/it] 70%|███████   | 42/60 [21:43<09:14, 30.80s/it] 72%|███████▏  | 43/60 [22:15<08:53, 31.40s/it] 73%|███████▎  | 44/60 [22:47<08:22, 31.39s/it] 75%|███████▌  | 45/60 [23:19<07:53, 31.57s/it] 77%|███████▋  | 46/60 [23:49<07:16, 31.15s/it] 78%|███████▊  | 47/60 [24:21<06:47, 31.35s/it] 80%|████████  | 48/60 [24:51<06:13, 31.09s/it] 82%|████████▏ | 49/60 [25:23<05:44, 31.34s/it] 83%|████████▎ | 50/60 [25:54<05:12, 31.28s/it] 85%|████████▌ | 51/60 [26:26<04:42, 31.34s/it] 87%|████████▋ | 52/60 [26:56<04:09, 31.14s/it] 88%|████████▊ | 53/60 [27:29<03:41, 31.71s/it] 90%|█████████ | 54/60 [28:02<03:12, 32.06s/it] 92%|█████████▏| 55/60 [28:33<02:38, 31.74s/it] 93%|█████████▎| 56/60 [29:05<02:06, 31.58s/it] 95%|█████████▌| 57/60 [29:36<01:35, 31.68s/it] 97%|█████████▋| 58/60 [30:07<01:02, 31.49s/it] 98%|█████████▊| 59/60 [30:38<00:31, 31.25s/it]100%|██████████| 60/60 [31:08<00:00, 30.94s/it]
test 0 chosen hypothesis 0
test 1 chosen hypothesis 0
test 2 chosen hypothesis 0
test 3 chosen hypothesis 0
test 4 chosen hypothesis 0
test 5 chosen hypothesis 0
test 6 chosen hypothesis 0
test 7 chosen hypothesis 0
